-100.303,20.93
-100.321,20.921
-100.331,20.921
-100.34,20.921
-100.358,20.922
-100.367,20.922
-100.385,20.922
-100.394,20.922
-100.412,20.922
-100.439,20.931
-100.439,20.959
-100.448,20.959
-100.448,20.95
-100.448,20.931
-100.457,20.95
-100.458,20.931
-100.476,20.932
-100.476,20.923
-100.476,20.904
-100.485,20.904
-100.485,20.895
-100.485,20.886
-100.503,20.886
-100.503,20.868
-100.513,20.868
-100.531,20.869
-100.54,20.86
-100.558,20.841
-100.558,20.832
-100.54,20.841
-100.54,20.832
-100.54,20.814
-100.54,20.805
-100.54,20.787
-100.541,20.778
-100.531,20.778
-100.532,20.769
-100.541,20.769
-100.559,20.769
-100.559,20.751
-100.568,20.751
-100.568,20.742
-100.568,20.724
-100.559,20.714
-100.568,20.714
-100.568,20.696
-100.559,20.696
-100.541,20.696
-100.541,20.687
-100.532,20.669
-100.532,20.66
-100.514,20.66
-100.505,20.659
-100.505,20.65
-100.487,20.65
-100.478,20.65
-100.478,20.632
-100.478,20.623
-100.46,20.623
-100.46,20.605
-100.46,20.596
-100.461,20.568
-100.479,20.568
-100.488,20.569
-100.488,20.559
-100.488,20.541
-100.479,20.541
-100.479,20.532
-100.479,20.514
-100.479,20.505
-100.479,20.487
-100.461,20.487
-100.461,20.478
-100.461,20.459
-100.462,20.45
-100.462,20.441
-100.453,20.423
-100.453,20.414
-100.453,20.396
-100.444,20.396
-100.426,20.396
-100.417,20.395
-100.398,20.386
-100.389,20.386
-100.39,20.368
-100.371,20.368
-100.371,20.359
-100.372,20.341
-100.372,20.332
-100.372,20.322
-100.363,20.322
-100.363,20.304
-100.345,20.304
-100.318,20.306
-100.326,20.304
-100.332,20.301
-100.335,20.297
-100.334,20.283
-100.328,20.276
-100.328,20.271
-100.336,20.263
-100.347,20.251
-100.349,20.245
-100.349,20.243
-100.347,20.24
-100.338,20.234
-100.336,20.23
-100.336,20.225
-100.338,20.22
-100.343,20.212
-100.349,20.207
-100.353,20.2
-100.356,20.188
-100.36,20.183
-100.367,20.178
-100.376,20.175
-100.377,20.168
-100.381,20.159
-100.383,20.154
-100.381,20.149
-100.38,20.143
-100.381,20.139
-100.386,20.132
-100.388,20.125
-100.388,20.122
-100.387,20.118
-100.38,20.115
-100.372,20.112
-100.366,20.109
-100.363,20.108
-100.362,20.106
-100.367,20.101
-100.369,20.099
-100.369,20.095
-100.366,20.088
-100.362,20.083
-100.357,20.078
-100.352,20.076
-100.343,20.072
-100.341,20.068
-100.341,20.064
-100.344,20.062
-100.347,20.061
-100.351,20.061
-100.353,20.057
-100.354,20.052
-100.355,20.05
-100.358,20.049
-100.363,20.048
-100.365,20.049
-100.367,20.051
-100.37,20.055
-100.374,20.056
-100.378,20.056
-100.384,20.053
-100.387,20.048
-100.389,20.041
-100.393,20.033
-100.397,20.023
-100.399,20.016
-100.4,20.01
-100.405,20.008
-100.415,20.005
-100.42,20.005
-100.424,20.005
-100.428,20.005
-100.434,20.004
-100.443,20.002
-100.453,20.004
-100.459,20.004
-100.465,20.002
-100.467,19.998
-100.47,19.995
-100.473,19.993
-100.478,19.99
-100.479,19.987
-100.479,19.984
-100.476,19.98
-100.476,19.977
-100.479,19.976
-100.482,19.975
-100.489,19.97
-100.493,19.97
-100.497,19.969
-100.498,19.967
-100.498,19.965
-100.497,19.963
-100.499,19.959
-100.5,19.953
-100.497,19.947
-100.496,19.944
-100.495,19.941
-100.497,19.939
-100.504,19.938
-100.512,19.939
-100.513,19.94
-100.513,19.943
-100.511,19.945
-100.507,19.952
-100.507,19.956
-100.51,19.963
-100.51,19.967
-100.509,19.974
-100.512,19.981
-100.515,19.987
-100.518,19.991
-100.522,19.995
-100.526,19.997
-100.531,19.995
-100.532,19.994
-100.533,19.992
-100.53,19.99
-100.525,19.987
-100.525,19.984
-100.528,19.981
-100.535,19.977
-100.54,19.976
-100.544,19.977
-100.552,19.98
-100.556,19.981
-100.561,19.978
-100.571,19.976
-100.585,19.975
-100.59,19.974
-100.592,19.976
-100.594,19.98
-100.596,19.985
-100.598,19.988
-100.6,19.989
-100.603,19.988
-100.607,19.982
-100.613,19.971
-100.645,19.965
-100.66,19.964
-100.674,19.962
-100.678,19.963
-100.683,19.967
-100.686,19.969
-100.688,19.969
-100.691,19.968
-100.713,19.955
-100.729,19.948
-100.734,19.945
-100.735,19.942
-100.735,19.937
-100.736,19.936
-100.738,19.934
-100.758,19.932
-100.77,19.929
-100.773,19.93
-100.775,19.932
-100.777,19.938
-100.778,19.943
-100.781,19.947
-100.785,19.949
-100.815,19.948
-100.818,19.948
-100.82,19.946
-100.821,19.941
-100.824,19.94
-100.83,19.939
-100.836,19.939
-100.838,19.942
-100.846,19.946
-100.853,19.948
-100.956,19.942
-100.96,19.942
-100.965,19.94
-100.969,19.941
-100.973,19.941
-100.976,19.943
-100.979,19.952
-100.981,19.954
-100.986,19.955
-100.992,19.955
-100.996,19.956
-101,19.965
-100.997,19.985
-100.992,19.995
-100.989,20
-100.985,20.004
-100.979,20.012
-100.974,20.019
-100.973,20.025
-100.973,20.032
-100.976,20.036
-100.981,20.04
-100.988,20.042
-100.992,20.045
-100.992,20.046
-100.99,20.048
-100.991,20.054
-100.994,20.06
-100.997,20.063
-101.003,20.067
-101.009,20.068
-101.013,20.068
-101.017,20.071
-101.023,20.077
-101.028,20.085
-101.031,20.088
-101.036,20.092
-101.042,20.093
-101.05,20.093
-101.065,20.094
-101.074,20.093
-101.093,20.09
-101.112,20.087
-101.119,20.085
-101.121,20.082
-101.121,20.077
-101.121,20.064
-101.123,20.066
-101.128,20.066
-101.136,20.072
-101.144,20.075
-101.152,20.08
-101.154,20.086
-101.156,20.094
-101.157,20.098
-101.159,20.098
-101.163,20.098
-101.166,20.096
-101.172,20.094
-101.176,20.094
-101.178,20.095
-101.181,20.098
-101.183,20.1
-101.185,20.1
-101.187,20.099
-101.188,20.098
-101.181,20.085
-101.181,20.081
-101.184,20.068
-101.196,20.061
-101.203,20.057
-101.204,20.055
-101.202,20.052
-101.197,20.049
-101.191,20.048
-101.188,20.048
-101.179,20.05
-101.176,20.049
-101.174,20.048
-101.173,20.045
-101.174,20.042
-101.178,20.039
-101.184,20.037
-101.19,20.032
-101.193,20.029
-101.202,20.021
-101.206,20.018
-101.209,20.015
-101.213,20.015
-101.22,20.017
-101.227,20.02
-101.236,20.025
-101.244,20.028
-101.248,20.029
-101.252,20.029
-101.258,20.027
-101.263,20.026
-101.276,20.027
-101.286,20.029
-101.296,20.035
-101.305,20.039
-101.315,20.041
-101.324,20.04
-101.333,20.038
-101.339,20.037
-101.345,20.035
-101.351,20.034
-101.356,20.034
-101.361,20.034
-101.364,20.033
-101.367,20.03
-101.368,20.026
-101.37,20.022
-101.373,20.019
-101.376,20.018
-101.38,20.019
-101.408,20.032
-101.414,20.035
-101.414,20.038
-101.413,20.044
-101.412,20.045
-101.406,20.047
-101.402,20.051
-101.401,20.054
-101.4,20.058
-101.4,20.063
-101.4,20.065
-101.398,20.069
-101.395,20.073
-101.394,20.077
-101.394,20.079
-101.395,20.08
-101.398,20.079
-101.401,20.076
-101.405,20.069
-101.409,20.065
-101.413,20.064
-101.415,20.065
-101.417,20.069
-101.418,20.073
-101.415,20.079
-101.414,20.084
-101.414,20.088
-101.417,20.096
-101.417,20.102
-101.416,20.114
-101.416,20.122
-101.415,20.125
-101.413,20.132
-101.411,20.137
-101.408,20.14
-101.404,20.143
-101.399,20.147
-101.399,20.15
-101.399,20.154
-101.4,20.156
-101.402,20.158
-101.407,20.159
-101.415,20.158
-101.418,20.159
-101.422,20.173
-101.425,20.185
-101.426,20.19
-101.425,20.191
-101.416,20.192
-101.404,20.194
-101.395,20.194
-101.387,20.193
-101.378,20.191
-101.377,20.193
-101.373,20.193
-101.372,20.204
-101.369,20.216
-101.369,20.227
-101.371,20.234
-101.374,20.237
-101.377,20.24
-101.382,20.242
-101.392,20.243
-101.398,20.245
-101.409,20.254
-101.416,20.259
-101.426,20.268
-101.431,20.277
-101.438,20.285
-101.457,20.294
-101.459,20.3
-101.463,20.306
-101.472,20.314
-101.477,20.318
-101.48,20.321
-101.485,20.325
-101.489,20.325
-101.494,20.326
-101.497,20.326
-101.5,20.323
-101.501,20.322
-101.505,20.317
-101.509,20.31
-101.512,20.308
-101.516,20.308
-101.518,20.308
-101.521,20.311
-101.522,20.314
-101.52,20.317
-101.52,20.318
-101.522,20.319
-101.523,20.318
-101.525,20.316
-101.528,20.314
-101.53,20.313
-101.532,20.313
-101.538,20.314
-101.542,20.316
-101.543,20.318
-101.543,20.319
-101.543,20.322
-101.543,20.324
-101.544,20.326
-101.545,20.326
-101.547,20.325
-101.548,20.325
-101.551,20.321
-101.552,20.32
-101.553,20.319
-101.555,20.319
-101.559,20.321
-101.563,20.323
-101.564,20.324
-101.569,20.325
-101.571,20.325
-101.571,20.324
-101.573,20.323
-101.573,20.321
-101.577,20.317
-101.579,20.314
-101.58,20.312
-101.582,20.311
-101.583,20.311
-101.585,20.311
-101.587,20.31
-101.588,20.31
-101.59,20.311
-101.593,20.315
-101.597,20.317
-101.598,20.318
-101.598,20.318
-101.599,20.317
-101.6,20.316
-101.6,20.314
-101.6,20.312
-101.601,20.31
-101.603,20.307
-101.608,20.305
-101.611,20.304
-101.613,20.304
-101.614,20.304
-101.615,20.304
-101.615,20.302
-101.616,20.299
-101.617,20.295
-101.62,20.291
-101.621,20.29
-101.624,20.29
-101.625,20.291
-101.625,20.293
-101.626,20.294
-101.626,20.297
-101.626,20.298
-101.627,20.299
-101.627,20.301
-101.628,20.302
-101.631,20.303
-101.634,20.303
-101.638,20.303
-101.639,20.304
-101.64,20.305
-101.642,20.304
-101.642,20.302
-101.643,20.301
-101.643,20.299
-101.643,20.294
-101.644,20.292
-101.644,20.29
-101.644,20.288
-101.646,20.284
-101.647,20.282
-101.648,20.279
-101.647,20.277
-101.646,20.276
-101.645,20.274
-101.644,20.272
-101.641,20.268
-101.64,20.266
-101.64,20.264
-101.64,20.262
-101.642,20.259
-101.644,20.258
-101.645,20.256
-101.648,20.256
-101.649,20.257
-101.649,20.258
-101.65,20.26
-101.651,20.258
-101.654,20.256
-101.657,20.256
-101.659,20.255
-101.66,20.253
-101.66,20.252
-101.662,20.248
-101.663,20.246
-101.663,20.244
-101.661,20.242
-101.659,20.238
-101.658,20.236
-101.658,20.234
-101.66,20.231
-101.662,20.229
-101.664,20.229
-101.666,20.229
-101.67,20.231
-101.671,20.231
-101.672,20.231
-101.675,20.228
-101.676,20.226
-101.678,20.223
-101.678,20.222
-101.679,20.22
-101.681,20.219
-101.683,20.216
-101.683,20.214
-101.682,20.21
-101.682,20.208
-101.68,20.207
-101.68,20.205
-101.682,20.204
-101.683,20.203
-101.685,20.202
-101.686,20.202
-101.69,20.204
-101.692,20.207
-101.693,20.207
-101.696,20.207
-101.698,20.206
-101.7,20.204
-101.702,20.202
-101.703,20.2
-101.704,20.197
-101.705,20.196
-101.705,20.193
-101.705,20.191
-101.705,20.188
-101.706,20.185
-101.707,20.182
-101.709,20.179
-101.712,20.178
-101.716,20.177
-101.721,20.177
-101.724,20.178
-101.726,20.181
-101.727,20.185
-101.73,20.188
-101.732,20.19
-101.734,20.191
-101.736,20.19
-101.738,20.19
-101.74,20.19
-101.743,20.192
-101.746,20.193
-101.748,20.194
-101.748,20.196
-101.75,20.197
-101.751,20.197
-101.754,20.196
-101.756,20.193
-101.759,20.193
-101.762,20.191
-101.763,20.19
-101.767,20.19
-101.769,20.189
-101.773,20.189
-101.778,20.189
-101.779,20.188
-101.782,20.188
-101.786,20.19
-101.788,20.191
-101.792,20.192
-101.793,20.193
-101.796,20.194
-101.798,20.194
-101.802,20.195
-101.804,20.196
-101.806,20.2
-101.807,20.201
-101.808,20.202
-101.81,20.202
-101.814,20.2
-101.814,20.198
-101.815,20.198
-101.816,20.197
-101.818,20.195
-101.82,20.195
-101.822,20.196
-101.824,20.197
-101.825,20.197
-101.826,20.195
-101.826,20.193
-101.829,20.188
-101.832,20.186
-101.834,20.186
-101.838,20.186
-101.84,20.186
-101.842,20.185
-101.843,20.185
-101.844,20.187
-101.844,20.189
-101.844,20.191
-101.847,20.196
-101.847,20.198
-101.848,20.2
-101.851,20.203
-101.854,20.206
-101.856,20.206
-101.857,20.205
-101.858,20.204
-101.86,20.204
-101.863,20.202
-101.865,20.2
-101.867,20.199
-101.87,20.198
-101.872,20.198
-101.873,20.196
-101.874,20.195
-101.878,20.194
-101.88,20.193
-101.882,20.192
-101.889,20.192
-101.89,20.192
-101.891,20.189
-101.891,20.188
-101.893,20.187
-101.894,20.185
-101.898,20.183
-101.899,20.182
-101.9,20.18
-101.9,20.177
-101.899,20.174
-101.9,20.172
-101.9,20.172
-101.901,20.17
-101.906,20.17
-101.907,20.171
-101.908,20.172
-101.908,20.175
-101.908,20.18
-101.911,20.183
-101.913,20.184
-101.916,20.184
-101.917,20.183
-101.92,20.184
-101.921,20.183
-101.924,20.183
-101.926,20.182
-101.928,20.179
-101.93,20.177
-101.932,20.176
-101.935,20.176
-101.936,20.176
-101.938,20.177
-101.94,20.178
-101.94,20.18
-101.94,20.183
-101.938,20.186
-101.937,20.187
-101.934,20.187
-101.934,20.187
-101.933,20.186
-101.931,20.186
-101.931,20.189
-101.93,20.193
-101.931,20.196
-101.933,20.198
-101.934,20.199
-101.936,20.199
-101.938,20.199
-101.941,20.196
-101.943,20.194
-101.943,20.192
-101.946,20.19
-101.949,20.189
-101.951,20.19
-101.952,20.192
-101.953,20.197
-101.953,20.202
-101.955,20.205
-101.957,20.206
-101.959,20.206
-101.961,20.207
-101.962,20.209
-101.961,20.212
-101.96,20.216
-101.96,20.218
-101.961,20.22
-101.96,20.222
-101.959,20.224
-101.958,20.224
-101.956,20.226
-101.956,20.227
-101.957,20.229
-101.964,20.231
-101.966,20.233
-101.968,20.236
-101.968,20.237
-101.968,20.238
-101.968,20.242
-101.968,20.244
-101.968,20.247
-101.973,20.253
-101.972,20.255
-101.969,20.257
-101.966,20.26
-101.964,20.264
-101.963,20.264
-101.968,20.264
-101.97,20.265
-101.971,20.266
-101.969,20.268
-101.966,20.27
-101.963,20.274
-101.96,20.276
-101.96,20.277
-101.965,20.279
-101.967,20.279
-101.97,20.28
-101.971,20.279
-101.974,20.279
-101.981,20.284
-101.982,20.283
-101.983,20.285
-101.983,20.287
-101.981,20.288
-101.98,20.29
-101.98,20.292
-101.978,20.293
-101.977,20.295
-101.978,20.296
-101.981,20.298
-101.984,20.299
-101.987,20.299
-101.988,20.3
-101.987,20.301
-101.986,20.302
-101.984,20.304
-101.982,20.305
-101.98,20.307
-101.977,20.309
-101.975,20.311
-101.973,20.313
-101.971,20.317
-101.971,20.319
-101.971,20.321
-101.972,20.321
-101.972,20.321
-101.973,20.322
-101.974,20.323
-101.975,20.322
-101.977,20.322
-101.978,20.323
-101.979,20.322
-101.983,20.323
-101.984,20.324
-101.986,20.324
-101.988,20.325
-101.99,20.326
-101.991,20.329
-101.993,20.331
-101.995,20.334
-101.995,20.335
-101.996,20.336
-101.998,20.337
-101.999,20.337
-102.001,20.336
-102.003,20.336
-102.004,20.337
-102.005,20.337
-102.006,20.337
-102.008,20.337
-102.009,20.337
-102.01,20.337
-102.011,20.338
-102.013,20.337
-102.015,20.337
-102.017,20.336
-102.021,20.333
-102.022,20.333
-102.023,20.332
-102.025,20.333
-102.027,20.334
-102.028,20.334
-102.03,20.333
-102.03,20.333
-102.031,20.33
-102.032,20.329
-102.03,20.325
-102.028,20.323
-102.027,20.322
-102.024,20.316
-102.023,20.314
-102.024,20.312
-102.027,20.309
-102.029,20.308
-102.031,20.309
-102.032,20.31
-102.034,20.31
-102.035,20.311
-102.038,20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
