-95.556,17.523
-95.555,17.532
-95.574,17.532
-95.583,17.532
-95.601,17.532
-95.61,17.532
-95.61,17.523
-95.628,17.523
-95.637,17.523
-95.655,17.524
-95.664,17.524
-95.665,17.506
-95.674,17.506
-95.674,17.524
-95.692,17.533
-95.691,17.551
-95.691,17.56
-95.7,17.56
-95.719,17.56
-95.728,17.56
-95.728,17.579
-95.746,17.579
-95.746,17.588
-95.755,17.588
-95.755,17.579
-95.755,17.561
-95.773,17.579
-95.773,17.588
-95.755,17.588
-95.746,17.588
-95.746,17.597
-95.745,17.615
-95.754,17.615
-95.773,17.615
-95.782,17.615
-95.782,17.624
-95.791,17.625
-95.791,17.643
-95.809,17.643
-95.809,17.652
-95.818,17.652
-95.818,17.67
-95.836,17.67
-95.836,17.679
-95.845,17.679
-95.863,17.689
-95.863,17.707
-95.872,17.707
-95.872,17.716
-95.872,17.734
-95.871,17.743
-95.862,17.743
-95.862,17.761
-95.844,17.761
-95.835,17.761
-95.835,17.77
-95.844,17.77
-95.844,17.788
-95.835,17.788
-95.835,17.797
-95.835,17.807
-95.816,17.806
-95.816,17.825
-95.834,17.825
-95.834,17.834
-95.816,17.834
-95.779,17.942
-95.779,17.951
-95.788,17.997
-95.788,18.006
-95.805,18.088
-95.814,18.133
-95.841,18.133
-95.877,18.134
-95.895,18.134
-95.895,18.152
-95.904,18.152
-95.923,18.134
-95.923,18.152
-95.923,18.161
-95.932,18.161
-95.95,18.162
-95.95,18.152
-95.959,18.153
-95.959,18.134
-95.977,18.135
-95.977,18.153
-95.986,18.153
-95.986,18.135
-95.995,18.135
-96.014,18.135
-96.014,18.126
-96.023,18.126
-96.041,18.126
-96.05,18.126
-96.05,18.135
-96.068,18.135
-96.068,18.153
-96.077,18.154
-96.077,18.163
-96.095,18.163
-96.104,18.163
-96.104,18.154
-96.104,18.136
-96.104,18.127
-96.113,18.127
-96.132,18.127
-96.141,18.127
-96.159,18.127
-96.168,18.127
-96.168,18.136
-96.168,18.154
-96.168,18.163
-96.159,18.163
-96.158,18.181
-96.167,18.182
-96.186,18.182
-96.186,18.163
-96.195,18.164
-96.195,18.154
-96.204,18.155
-96.204,18.164
-96.204,18.182
-96.222,18.182
-96.222,18.191
-96.231,18.191
-96.249,18.209
-96.249,18.218
-96.258,18.219
-96.258,18.237
-96.258,18.246
-96.276,18.246
-96.276,18.255
-96.258,18.255
-96.258,18.273
-96.276,18.273
-96.276,18.282
-96.257,18.282
-96.257,18.3
-96.275,18.3
-96.275,18.309
-96.284,18.31
-96.303,18.31
-96.302,18.328
-96.302,18.337
-96.311,18.337
-96.311,18.346
-96.311,18.364
-96.32,18.364
-96.32,18.373
-96.338,18.374
-96.338,18.392
-96.338,18.401
-96.347,18.401
-96.365,18.419
-96.374,18.428
-96.392,18.428
-96.392,18.447
-96.392,18.456
-96.401,18.456
-96.401,18.465
-96.401,18.483
-96.419,18.483
-96.419,18.492
-96.419,18.51
-96.419,18.52
-96.428,18.52
-96.428,18.538
-96.437,18.538
-96.437,18.547
-96.455,18.547
-96.455,18.565
-96.455,18.574
-96.464,18.574
-96.482,18.574
-96.482,18.584
-96.491,18.584
-96.509,18.584
-96.518,18.584
-96.527,18.584
-96.546,18.584
-96.555,18.584
-96.573,18.584
-96.573,18.602
-96.582,18.603
-96.582,18.612
-96.6,18.612
-96.609,18.612
-96.609,18.63
-96.627,18.63
-96.627,18.639
-96.636,18.639
-96.645,18.639
-96.645,18.658
-96.663,18.658
-96.672,18.658
-96.672,18.64
-96.69,18.64
-96.69,18.631
-96.672,18.631
-96.672,18.612
-96.672,18.603
-96.691,18.603
-96.691,18.585
-96.691,18.576
-96.691,18.567
-96.691,18.549
-96.7,18.549
-96.7,18.567
-96.718,18.567
-96.718,18.549
-96.7,18.54
-96.719,18.522
-96.7,18.522
-96.7,18.513
-96.701,18.495
-96.692,18.495
-96.691,18.513
-96.673,18.513
-96.673,18.494
-96.673,18.485
-96.674,18.467
-96.674,18.458
-96.692,18.458
-96.692,18.449
-96.701,18.449
-96.701,18.431
-96.701,18.422
-96.701,18.404
-96.692,18.404
-96.674,18.404
-96.674,18.376
-96.665,18.376
-96.665,18.367
-96.674,18.367
-96.675,18.349
-96.693,18.349
-96.693,18.367
-96.702,18.367
-96.72,18.368
-96.729,18.368
-96.729,18.377
-96.747,18.377
-96.747,18.368
-96.756,18.368
-96.756,18.35
-96.765,18.35
-96.765,18.341
-96.765,18.332
-96.766,18.314
-96.784,18.314
-96.793,18.314
-96.793,18.305
-96.811,18.305
-96.811,18.287
-96.811,18.278
-96.82,18.278
-96.821,18.26
-96.821,18.25
-96.839,18.241
-96.839,18.223
-96.839,18.214
-96.848,18.214
-96.857,18.223
-96.875,18.224
-96.875,18.215
-96.884,18.215
-96.903,18.215
-96.912,18.215
-96.912,18.197
-96.93,18.197
-96.939,18.197
-96.957,18.197
-96.966,18.197
-96.975,18.197
-96.975,18.188
-96.994,18.188
-96.994,18.17
-96.994,18.161
-97.003,18.161
-97.003,18.143
-97.021,18.143
-97.021,18.134
-97.03,18.125
-97.049,18.125
-97.076,18.125
-97.085,18.125
-97.094,18.107
-97.112,18.126
-97.112,18.135
-97.121,18.135
-97.139,18.135
-97.139,18.144
-97.148,18.162
-97.166,18.172
-97.166,18.162
-97.175,18.163
-97.176,18.144
-97.176,18.135
-97.194,18.135
-97.194,18.126
-97.203,18.126
-97.203,18.136
-97.212,18.136
-97.23,18.136
-97.23,18.127
-97.239,18.127
-97.257,18.127
-97.267,18.127
-97.285,18.127
-97.294,18.127
-97.294,18.109
-97.303,18.109
-97.321,18.109
-97.321,18.1
-97.321,18.082
-97.33,18.082
-97.331,18.073
-97.349,18.073
-97.349,18.055
-97.358,18.055
-97.376,18.055
-97.385,18.055
-97.385,18.046
-97.403,18.046
-97.404,18.028
-97.404,18.019
-97.413,18.019
-97.422,18.019
-97.422,18.01
-97.44,18.01
-97.44,17.992
-97.44,17.983
-97.449,17.983
-97.467,17.983
-97.477,17.983
-97.495,17.984
-97.504,17.993
-97.522,17.993
-97.522,17.984
-97.531,17.984
-97.531,17.993
-97.531,18.011
-97.54,18.011
-97.54,18.02
-97.54,18.029
-97.54,18.048
-97.539,18.057
-97.558,18.057
-97.557,18.075
-97.594,18.084
-97.585,18.084
-97.585,18.102
-97.594,18.102
-97.594,18.112
-97.612,18.112
-97.621,18.112
-97.621,18.13
-97.63,18.13
-97.63,18.139
-97.621,18.139
-97.62,18.148
-97.62,18.166
-97.62,18.175
-97.62,18.193
-97.62,18.203
-97.62,18.221
-97.629,18.23
-97.629,18.248
-97.629,18.257
-97.647,18.257
-97.647,18.248
-97.656,18.248
-97.674,18.248
-97.683,18.248
-97.701,18.249
-97.701,18.23
-97.711,18.23
-97.729,18.231
-97.738,18.231
-97.747,18.231
-97.747,18.249
-97.765,18.249
-97.774,18.249
-97.774,18.231
-97.792,18.249
-97.792,18.231
-97.801,18.231
-97.801,18.222
-97.82,18.222
-97.82,18.204
-97.82,18.195
-97.82,18.177
-97.802,18.177
-97.82,18.168
-97.829,18.168
-97.829,18.15
-97.847,18.15
-97.847,18.141
-97.829,18.141
-97.829,18.132
-97.82,18.132
-97.82,18.113
-97.83,18.113
-97.848,18.114
-97.848,18.105
-97.848,18.086
-97.848,18.077
-97.848,18.059
-97.848,18.05
-97.83,18.023
-97.821,18.023
-97.794,18.022
-97.794,18.013
-97.794,17.995
-97.803,17.995
-97.821,17.995
-97.822,17.986
-97.822,17.968
-97.822,17.959
-97.822,17.941
-97.822,17.932
-97.822,17.923
-97.804,17.923
-97.804,17.932
-97.795,17.932
-97.795,17.941
-97.777,17.941
-97.767,17.94
-97.767,17.959
-97.776,17.959
-97.776,17.968
-97.776,17.986
-97.767,17.986
-97.767,17.995
-97.749,18.013
-97.74,18.013
-97.731,18.013
-97.731,17.995
-97.713,17.994
-97.713,17.985
-97.704,17.985
-97.685,17.967
-97.676,17.967
-97.676,17.958
-97.677,17.94
-97.704,17.94
-97.704,17.958
-97.713,17.958
-97.731,17.958
-97.731,17.94
-97.74,17.94
-97.74,17.931
-97.74,17.922
-97.749,17.922
-97.75,17.904
-97.768,17.904
-97.777,17.904
-97.777,17.895
-97.795,17.895
-97.795,17.877
-97.795,17.868
-97.804,17.868
-97.804,17.85
-97.805,17.841
-97.823,17.841
-97.832,17.85
-97.85,17.85
-97.859,17.85
-97.868,17.85
-97.868,17.841
-97.886,17.842
-97.886,17.851
-97.895,17.851
-97.913,17.851
-97.913,17.869
-97.913,17.878
-97.922,17.878
-97.922,17.896
-97.913,17.896
-97.913,17.905
-97.922,17.905
-97.94,17.906
-97.949,17.906
-97.958,17.906
-97.977,17.906
-97.976,17.924
-97.985,17.924
-98.004,17.924
-98.004,17.933
-98.013,17.933
-98.013,17.924
-98.031,17.924
-98.04,17.925
-98.058,17.925
-98.067,17.925
-98.076,17.925
-98.094,17.925
-98.103,17.925
-98.104,17.907
-98.122,17.907
-98.131,17.907
-98.131,17.898
-98.149,17.898
-98.149,17.88
-98.149,17.871
-98.149,17.853
-98.15,17.844
-98.15,17.826
-98.159,17.826
-98.177,17.826
-98.177,17.817
-98.186,17.817
-98.195,17.817
-98.195,17.808
-98.213,17.808
-98.222,17.808
-98.222,17.817
-98.241,17.817
-98.24,17.826
-98.24,17.844
-98.24,17.854
-98.249,17.854
-98.249,17.872
-98.267,17.872
-98.268,17.854
-98.268,17.845
-98.277,17.845
-98.277,17.827
-98.277,17.818
-98.286,17.818
-98.304,17.818
-98.304,17.809
-98.313,17.809
-98.313,17.818
-98.331,17.818
-98.331,17.809
-98.341,17.809
-98.359,17.809
-98.368,17.809
-98.368,17.791
-98.386,17.791
-98.395,17.791
-98.395,17.764
-98.395,17.755
-98.396,17.728
-98.405,17.71
-98.423,17.71
-98.45,17.701
-98.45,17.692
-98.451,17.674
-98.451,17.665
-98.451,17.646
-98.451,17.637
-98.451,17.619
-98.46,17.61
-98.451,17.601
-98.433,17.583
-98.397,17.528
-98.388,17.519
-98.37,17.519
-98.343,17.518
-98.343,17.5
-98.334,17.491
-98.316,17.491
-98.316,17.482
-98.316,17.464
-98.307,17.464
-98.307,17.455
-98.289,17.454
-98.289,17.436
-98.289,17.427
-98.289,17.409
-98.28,17.382
-98.29,17.382
-98.29,17.373
-98.308,17.373
-98.308,17.364
-98.272,17.291
-98.254,17.273
-98.254,17.227
-98.273,17.227
-98.273,17.218
-98.282,17.2
-98.282,17.173
-98.255,17.136
-98.246,17.154
-98.228,17.154
-98.219,17.154
-98.201,17.154
-98.192,17.154
-98.192,17.136
-98.183,17.136
-98.183,17.127
-98.165,17.127
-98.165,17.108
-98.165,17.099
-98.165,17.081
-98.183,17.081
-98.183,17.072
-98.183,17.054
-98.183,17.045
-98.183,17.036
-98.184,17.018
-98.165,17.018
-98.156,17.018
-98.156,17.008
-98.138,17.008
-98.129,17.008
-98.129,16.99
-98.111,16.99
-98.102,16.99
-98.084,16.99
-98.075,16.99
-98.066,16.98
-98.039,16.962
-98.012,16.953
-97.966,16.943
-97.985,16.916
-97.994,16.898
-98.012,16.889
-98.067,16.844
-98.067,16.835
-98.049,16.835
-98.049,16.826
-98.049,16.808
-98.04,16.808
-98.04,16.799
-98.04,16.781
-98.04,16.771
-98.022,16.771
-98.022,16.753
-98.022,16.744
-98.023,16.726
-98.041,16.726
-98.041,16.717
-98.041,16.708
-98.041,16.69
-98.05,16.69
-98.05,16.681
-98.05,16.663
-98.05,16.653
-98.069,16.654
-98.069,16.635
-98.078,16.636
-98.087,16.636
-98.087,16.627
-98.078,16.626
-98.078,16.617
-98.087,16.617
-98.087,16.599
-98.105,16.599
-98.114,16.6
-98.133,16.6
-98.133,16.591
-98.142,16.591
-98.142,16.573
-98.16,16.573
-98.16,16.591
-98.169,16.591
-98.169,16.573
-98.169,16.564
-98.16,16.564
-98.169,16.546
-98.161,16.5
-98.161,16.482
-98.143,16.473
-98.143,16.455
-98.161,16.455
-98.198,16.428
-98.207,16.428
-98.234,16.428
-98.252,16.446
-98.261,16.446
-98.288,16.447
-98.324,16.456
-98.325,16.402
-98.325,16.383
-98.343,16.365
-98.325,16.365
-98.316,16.365
-98.316,16.356
-98.298,16.356
-98.298,16.338
-98.298,16.329
-98.298,16.311
-98.298,16.301
-98.317,16.293
-98.344,16.238
-98.372,16.238
-98.381,16.22
-98.399,16.221
-98.417,16.212
-98.417,16.221
-98.435,16.221
-98.435,16.212
-98.444,16.212
-98.463,16.212
-98.463,16.221
-98.49,16.221
-98.49,16.194
-98.49,16.185
-98.499,16.185
-98.499,16.176
-98.499,16.158
-98.49,16.158
-98.472,16.158
-98.463,16.158
-98.445,16.157
-98.445,16.148
-98.436,16.148
-98.418,16.148
-98.409,16.13
-98.4,16.13
-98.382,16.13
-98.372,16.13
-98.373,16.12
-98.354,16.12
-98.345,16.12
-98.327,16.12
-98.318,16.12
-98.3,16.12
-98.291,16.12
-98.282,16.12
-98.264,16.12
-98.264,16.101
-98.255,16.101
-98.237,16.101
-98.227,16.101
-98.209,16.101
-98.2,16.101
-98.191,16.092
-98.173,16.092
-98.164,16.092
-98.146,16.091
-98.146,16.073
-98.137,16.073
-98.137,16.064
-98.119,16.064
-98.11,16.064
-98.11,16.055
-98.092,16.055
-98.083,16.055
-98.073,16.054
-98.074,16.036
-98.055,16.036
-98.046,16.036
-98.046,16.027
-98.028,16.027
-98.019,16.027
-98.019,16.009
-98.001,16.008
-97.992,16.008
-97.992,15.999
-97.974,15.999
-97.965,15.999
-97.965,15.981
-97.956,15.981
-97.938,15.981
-97.938,15.972
-97.929,15.972
-97.911,15.962
-97.902,15.962
-97.902,15.944
-97.884,15.944
-97.875,15.944
-97.875,15.935
-97.866,15.935
-97.866,15.917
-97.848,15.916
-97.839,15.916
-97.839,15.907
-97.82,15.907
-97.821,15.889
-97.812,15.889
-97.793,15.889
-97.793,15.88
-97.784,15.88
-97.785,15.861
-97.766,15.861
-97.757,15.861
-97.757,15.852
-97.748,15.852
-97.73,15.852
-97.73,15.843
-97.721,15.843
-97.721,15.825
-97.703,15.824
-97.694,15.824
-97.676,15.824
-97.667,15.824
-97.649,15.824
-97.64,15.824
-97.64,15.815
-97.631,15.815
-97.612,15.815
-97.612,15.824
-97.603,15.824
-97.585,15.823
-97.585,15.842
-97.576,15.842
-97.558,15.841
-97.558,15.823
-97.549,15.823
-97.54,15.823
-97.522,15.823
-97.512,15.823
-97.494,15.823
-97.485,15.823
-97.467,15.822
-97.458,15.822
-97.44,15.822
-97.431,15.822
-97.431,15.813
-97.422,15.813
-97.404,15.813
-97.394,15.813
-97.376,15.813
-97.367,15.794
-97.349,15.794
-97.34,15.794
-97.322,15.794
-97.313,15.794
-97.304,15.794
-97.286,15.794
-97.286,15.812
-97.276,15.812
-97.258,15.812
-97.249,15.812
-97.231,15.811
-97.231,15.793
-97.222,15.793
-97.213,15.793
-97.195,15.793
-97.186,15.793
-97.168,15.793
-97.159,15.793
-97.159,15.784
-97.141,15.783
-97.131,15.783
-97.113,15.783
-97.104,15.783
-97.104,15.765
-97.095,15.765
-97.077,15.765
-97.068,15.765
-97.068,15.756
-97.05,15.755
-97.041,15.737
-97.023,15.737
-97.023,15.728
-97.014,15.728
-96.996,15.728
-96.996,15.719
-96.987,15.719
-96.987,15.728
-96.978,15.728
-96.978,15.719
-96.978,15.7
-96.96,15.7
-96.96,15.691
-96.96,15.673
-96.951,15.673
-96.933,15.673
-96.933,15.664
-96.924,15.664
-96.905,15.664
-96.896,15.663
-96.878,15.663
-96.878,15.645
-96.869,15.645
-96.86,15.645
-96.842,15.645
-96.842,15.636
-96.833,15.636
-96.815,15.636
-96.815,15.626
-96.806,15.626
-96.788,15.626
-96.788,15.608
-96.779,15.608
-96.77,15.599
-96.752,15.599
-96.743,15.599
-96.724,15.598
-96.715,15.598
-96.697,15.598
-96.688,15.598
-96.67,15.598
-96.661,15.598
-96.652,15.598
-96.634,15.598
-96.634,15.58
-96.625,15.579
-96.607,15.579
-96.597,15.579
-96.579,15.579
-96.579,15.57
-96.57,15.57
-96.552,15.57
-96.552,15.552
-96.543,15.552
-96.534,15.552
-96.534,15.542
-96.516,15.542
-96.507,15.542
-96.489,15.542
-96.48,15.542
-96.48,15.524
-96.462,15.524
-96.453,15.524
-96.444,15.524
-96.425,15.523
-96.416,15.523
-96.398,15.523
-96.389,15.523
-96.389,15.541
-96.371,15.541
-96.371,15.55
-96.362,15.55
-96.343,15.55
-96.343,15.568
-96.334,15.568
-96.325,15.568
-96.307,15.568
-96.298,15.568
-96.28,15.568
-96.271,15.568
-96.271,15.549
-96.253,15.567
-96.243,15.567
-96.225,15.567
-96.216,15.567
-96.207,15.567
-96.189,15.567
-96.18,15.567
-96.162,15.567
-96.153,15.567
-96.134,15.566
-96.125,15.566
-96.125,15.575
-96.116,15.575
-96.116,15.593
-96.098,15.593
-96.089,15.593
-96.089,15.602
-96.071,15.602
-96.062,15.602
-96.061,15.62
-96.043,15.62
-96.034,15.62
-96.034,15.629
-96.034,15.638
-96.016,15.638
-96.007,15.638
-96.007,15.656
-95.998,15.656
-95.979,15.656
-95.979,15.665
-95.97,15.665
-95.952,15.665
-95.952,15.683
-95.943,15.683
-95.925,15.683
-95.925,15.692
-95.916,15.692
-95.897,15.71
-95.888,15.71
-95.879,15.71
-95.879,15.719
-95.861,15.718
-95.852,15.718
-95.852,15.727
-95.834,15.727
-95.824,15.727
-95.806,15.727
-95.806,15.745
-95.797,15.745
-95.788,15.745
-95.788,15.754
-95.77,15.754
-95.761,15.754
-95.743,15.754
-95.733,15.754
-95.733,15.772
-95.715,15.772
-95.706,15.772
-95.688,15.772
-95.679,15.771
-95.679,15.781
-95.679,15.799
-95.67,15.799
-95.669,15.808
-95.651,15.808
-95.642,15.807
-95.624,15.807
-95.615,15.807
-95.615,15.825
-95.597,15.825
-95.588,15.825
-95.569,15.825
-95.56,15.825
-95.56,15.834
-95.551,15.834
-95.533,15.834
-95.524,15.834
-95.524,15.843
-95.506,15.843
-95.506,15.861
-95.497,15.861
-95.478,15.861
-95.478,15.87
-95.469,15.87
-95.46,15.87
-95.442,15.869
-95.433,15.869
-95.415,15.869
-95.415,15.887
-95.406,15.887
-95.387,15.887
-95.387,15.896
-95.378,15.896
-95.36,15.896
-95.351,15.896
-95.342,15.896
-95.342,15.914
-95.324,15.914
-95.324,15.923
-95.314,15.923
-95.296,15.923
-95.296,15.941
-95.287,15.941
-95.269,15.95
-95.269,15.959
-95.287,15.959
-95.287,15.977
-95.269,15.977
-95.269,15.986
-95.268,16.004
-95.259,16.004
-95.259,16.013
-95.241,16.013
-95.232,16.013
-95.232,16.031
-95.223,16.031
-95.205,16.031
-95.196,16.031
-95.195,16.04
-95.177,16.04
-95.177,16.049
-95.168,16.067
-95.15,16.076
-95.15,16.094
-95.141,16.094
-95.131,16.094
-95.113,16.094
-95.104,16.094
-95.104,16.103
-95.086,16.103
-95.077,16.102
-95.059,16.102
-95.059,16.12
-95.059,16.13
-95.049,16.129
-95.031,16.129
-95.022,16.129
-95.013,16.129
-94.995,16.129
-94.986,16.129
-94.968,16.129
-94.959,16.129
-94.94,16.129
-94.931,16.129
-94.904,16.146
-94.877,16.146
-94.84,16.155
-94.822,16.155
-94.813,16.164
-94.804,16.164
-94.786,16.164
-94.777,16.164
-94.759,16.163
-94.75,16.163
-94.731,16.163
-94.722,16.163
-94.704,16.163
-94.695,16.163
-94.686,16.163
-94.668,16.163
-94.659,16.163
-94.641,16.162
-94.632,16.162
-94.613,16.162
-94.604,16.162
-94.586,16.162
-94.577,16.162
-94.568,16.162
-94.55,16.162
-94.541,16.162
-94.523,16.161
-94.513,16.161
-94.495,16.161
-94.486,16.161
-94.477,16.161
-94.459,16.161
-94.45,16.161
-94.432,16.161
-94.423,16.152
-94.405,16.151
-94.396,16.151
-94.377,16.151
-94.368,16.151
-94.359,16.151
-94.341,16.151
-94.341,16.142
-94.332,16.142
-94.314,16.142
-94.305,16.142
-94.287,16.141
-94.278,16.141
-94.278,16.123
-94.26,16.123
-94.251,16.123
-94.241,16.123
-94.223,16.123
-94.223,16.114
-94.214,16.114
-94.196,16.113
-94.187,16.113
-94.169,16.095
-94.16,16.095
-94                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
